,선수명,팀,PTS,FG,FGA,FG%,FT,FTA,FT%,PP,PPA,PP%,OFF,DEF,TOT,AST,TO,STL,BS,PF
0,앤드류 니콜슨,대구 한국가스공사,24.0,9.3,17.9,52.3,3.1,3.8,81.0,5.7,9.0,63.7,1.3,7.7,9.0,1.2,2.0,0.8,0.4,1.5
1,자밀 워니,서울 SK,22.9,9.8,18.8,52.2,3.1,4.0,76.5,9.0,16.1,56.2,4.1,8.5,12.6,2.8,1.5,1.2,0.6,1.2
2,오마리 스펠맨,안양 KGC,21.5,8.1,17.3,46.7,2.8,4.5,62.2,4.6,7.5,61.4,1.7,9.2,10.9,3.6,2.2,1.2,1.5,1.9
3,라건아,전주 KCC,19.4,8.2,13.8,59.3,2.2,3.0,74.1,6.3,9.0,69.3,3.6,7.5,11.1,2.2,1.6,0.6,0.9,1.9
4,캐디 라렌,수원 KT,18.2,7.4,14.0,52.7,2.6,3.5,73.9,5.7,9.6,59.6,3.6,7.6,11.2,1.2,2.2,0.6,1.9,2.7
5,아이제아 힉스,서울 삼성,17.7,6.9,12.3,56.2,3.5,4.8,72.2,5.6,9.0,62.2,2.1,5.0,7.1,1.0,2.8,0.9,1.1,3.1
6,라숀 토마스,울산 현대모비스,16.7,6.8,12.6,53.9,3.2,4.7,68.5,5.9,10.0,59.2,3.5,6.1,9.6,1.8,2.0,1.6,1.2,3.1
7,이대성,고양 오리온,16.4,5.7,12.6,45.1,3.4,4.1,81.2,2.6,5.0,51.9,0.6,2.0,2.6,4.0,2.3,1.0,0.1,1.9
8,아셈 마레이,창원 LG,16.3,6.7,13.1,51.5,2.8,5.2,53.1,6.2,11.1,55.7,6.0,7.2,13.1,3.5,2.1,1.9,0.7,2.8
9,허웅,원주 DB,16.3,5.5,12.3,45.3,3.1,3.7,84.5,2.6,4.0,65.2,0.5,2.2,2.7,4.2,1.9,0.8,0.1,1.8
10,토마스 로빈슨,서울 삼성,15.4,6.7,15.4,43.2,1.9,2.8,67.6,6.1,12.7,48.0,3.7,6.5,10.2,2.3,4.0,1.0,0.3,2.6
11,최준용,서울 SK,15.3,5.5,12.1,45.7,2.6,3.6,71.7,3.2,5.3,60.0,1.4,4.5,5.8,3.0,2.0,0.9,1.1,2.4
12,이관희,창원 LG,14.8,5.3,13.9,38.0,2.2,2.5,86.3,1.9,4.0,46.6,0.6,2.5,3.1,2.5,1.6,1.1,0.2,1.9
13,두경민,대구 한국가스공사,14.7,5.1,12.4,41.1,2.1,2.7,80.5,2.2,3.9,57.1,0.7,1.8,2.5,4.7,2.4,1.5,0.0,1.9
14,전성현,안양 KGC,14.7,4.9,12.0,41.1,1.9,2.3,83.9,1.3,2.8,47.7,0.7,1.7,2.3,1.7,1.1,1.0,0.1,1.2
15,조니 오브라이언트,원주 DB,14.7,5.7,13.0,43.8,1.8,2.2,79.3,2.9,4.3,67.9,1.8,6.5,8.4,2.2,2.2,0.7,0.4,2.2
16,머피 할로웨이,고양 오리온,14.6,6.6,11.4,58.2,1.3,2.3,54.8,6.0,9.1,65.4,2.3,8.0,10.3,2.5,2.0,2.3,0.9,1.9
17,허훈,수원 KT,14.2,4.9,11.5,42.7,2.5,3.1,80.8,2.0,3.6,55.6,0.7,1.7,2.4,4.9,2.8,1.2,0.0,1.9
18,김선형,서울 SK,13.7,5.4,11.0,48.7,1.8,2.4,75.6,4.0,6.9,57.4,0.7,1.9,2.7,5.7,2.1,1.3,0.1,1.2
19,변준형,안양 KGC,13.7,4.9,10.9,44.7,2.1,2.9,73.1,2.9,4.7,62.5,0.7,1.6,2.3,5.8,2.4,1.3,0.3,3.0
20,오세근,안양 KGC,13.6,5.6,10.1,54.9,2.3,3.1,76.1,4.1,6.3,65.4,1.9,3.7,5.7,1.9,1.2,0.6,0.4,2.5
21,양홍석,수원 KT,13.5,5.1,10.3,49.7,1.3,1.9,70.8,3.0,4.8,62.0,1.9,4.8,6.7,3.3,2.0,1.0,0.2,1.7
22,이승현,고양 오리온,13.4,5.6,12.0,47.0,1.6,1.7,92.1,2.3,4.4,53.4,1.9,4.1,6.1,2.7,1.4,1.0,0.4,1.8
23,김낙현,대구 한국가스공사,13.2,4.6,10.8,42.8,1.7,2.2,79.8,1.7,2.9,59.1,0.6,1.8,2.4,5.1,1.9,0.8,0.1,1.9
24,안영준,서울 SK,13.2,5.1,11.4,44.8,1.7,2.6,65.0,3.3,6.0,54.8,1.4,3.5,5.0,2.1,1.5,1.4,0.4,2.1
25,얀테 메이튼,원주 DB,13.2,4.6,9.9,46.1,3.7,5.7,64.7,3.6,7.1,50.0,1.4,4.3,5.8,1.1,1.0,0.7,0.3,2.3
26,이정현,전주 KCC,12.7,4.3,10.6,40.8,2.6,3.2,80.0,2.2,3.9,55.2,0.5,2.6,3.1,3.3,2.3,0.7,0.2,2.2
27,이대헌,대구 한국가스공사,12.3,5.2,10.5,49.1,1.3,2.3,58.8,3.5,6.2,56.4,1.8,3.3,5.1,2.4,1.9,0.7,0.1,2.5
28,이재도,창원 LG,12.3,4.5,11.0,40.5,1.9,2.3,81.5,1.8,3.7,49.0,0.9,2.2,3.1,4.8,1.2,1.6,0.0,1.2
29,얼 클락,울산 현대모비스,12.1,5.1,10.5,48.5,1.0,1.3,77.4,3.0,5.0,59.6,1.7,6.0,7.7,1.3,2.1,0.3,1.3,1.8
30,이우석,울산 현대모비스,11.7,4.7,9.2,50.6,1.6,2.1,75.3,2.7,4.0,68.4,1.1,3.3,4.4,3.3,1.7,0.7,0.2,1.8
31,레나드 프리먼,원주 DB,11.4,5.0,8.7,57.2,1.3,1.9,67.2,4.4,6.7,65.1,2.3,6.6,8.9,1.3,1.0,1.1,0.4,1.5
32,함지훈,울산 현대모비스,10.6,3.9,7.3,52.6,2.5,3.2,77.5,2.2,3.7,60.1,1.9,2.3,4.1,3.6,1.1,0.9,0.3,1.0
33,다니엘 오셰푸,서울 삼성,10.4,4.5,8.6,52.5,1.3,2.5,51.9,4.3,7.1,60.8,2.3,5.5,7.8,1.8,1.8,0.7,0.7,1.2
34,클리프 알렉산더,대구 한국가스공사,10.3,4.1,7.5,54.4,2.1,2.6,80.5,3.7,6.0,61.1,2.3,7.3,9.6,0.9,1.2,0.6,0.5,1.9
35,김시래,서울 삼성,10.1,3.4,9.1,37.2,2.3,2.7,85.4,2.0,4.2,47.9,0.7,2.9,3.6,6.3,2.5,1.0,0.0,2.6
36,김종규,원주 DB,10.1,4.1,8.3,49.7,1.3,1.7,76.8,2.5,4.3,59.0,1.6,4.0,5.6,1.0,1.3,0.5,1.1,3.0
37,정성우,수원 KT,9.8,3.7,8.9,41.3,1.1,1.4,77.1,2.0,3.6,55.9,0.7,1.5,2.1,3.3,1.3,1.2,0.1,2.9
38,서명진,울산 현대모비스,9.7,3.6,8.6,42.2,0.9,1.3,75.0,1.4,2.8,51.7,0.4,2.1,2.5,4.5,2.0,0.4,0.0,1.9
39,이정현,고양 오리온,9.6,3.6,8.3,43.6,1.2,1.7,71.0,1.8,3.6,49.6,0.4,1.9,2.3,2.8,1.3,1.1,0.2,2.3
40,문성곤,안양 KGC,9.4,3.4,7.4,46.4,0.5,0.9,57.1,1.2,1.7,74.6,2.1,3.6,5.6,2.8,0.8,1.9,0.2,2.8
41,강상재,원주 DB,9.3,4.0,8.2,48.5,0.6,0.9,68.2,2.3,4.0,58.9,1.8,4.3,6.1,2.3,1.2,1.0,0.5,1.5
42,제임스 메이스,고양 오리온,9.0,3.2,9.0,35.8,1.8,3.0,59.3,2.2,5.4,40.8,3.1,3.4,6.6,2.4,1.1,0.6,0.6,2.7
43,송교창,전주 KCC,8.9,3.6,9.4,38.6,0.6,1.1,56.3,1.9,3.2,57.8,0.6,3.6,4.1,1.7,1.4,0.9,0.6,1.9
44,김지완,전주 KCC,8.6,3.0,7.9,38.4,1.1,1.6,69.6,1.3,2.7,48.1,0.2,1.4,1.6,3.0,1.2,0.7,0.0,2.2
45,미로슬라브 라둘리차,고양 오리온,8.3,3.1,6.6,47.8,1.5,2.0,76.2,2.2,3.9,56.8,1.0,4.0,5.0,1.7,1.8,0.5,0.3,2.4
46,한호빈,고양 오리온,8.3,2.8,6.2,44.9,1.3,1.7,76.1,1.1,1.7,66.7,0.3,1.9,2.1,2.9,1.3,0.9,0.0,2.2
47,정창영,전주 KCC,7.9,2.6,5.8,45.2,1.7,2.4,70.4,1.5,2.4,60.6,0.3,2.2,2.5,2.1,1.4,0.7,0.1,1.7
48,정희재,창원 LG,7.6,2.6,5.8,44.3,1.3,1.8,74.6,1.1,1.7,60.6,0.8,2.3,3.1,1.0,0.8,0.6,0.1,3.0
49,김국찬,울산 현대모비스,7.5,2.7,7.2,37.2,0.5,0.6,80.0,0.3,0.7,50.0,0.4,1.5,1.9,1.3,1.0,0.8,0.1,2.1
50,이동엽,서울 삼성,7.4,2.6,7.1,37.0,1.1,1.6,68.2,1.4,2.6,51.4,1.7,2.6,4.3,2.5,1.5,1.1,0.0,2.4
51,이원석,서울 삼성,7.4,2.9,5.6,51.6,1.5,2.2,67.6,2.4,4.2,58.4,1.7,2.2,3.9,0.3,1.2,0.7,0.7,2.5
52,임동섭,서울 삼성,7.3,2.7,8.4,32.3,0.4,0.5,70.6,0.8,1.9,43.3,0.9,2.4,3.3,1.0,0.5,0.3,0.1,2.4
53,이용우,원주 DB,7.2,2.7,5.3,50.0,0.3,0.7,50.0,0.5,1.2,42.9,0.7,1.0,1.7,0.5,0.7,0.3,0.0,1.0
54,김동욱,수원 KT,7.1,2.5,6.8,36.3,0.5,0.6,77.3,0.3,0.8,33.3,0.3,1.6,1.9,2.9,1.3,0.6,0.1,1.2
55,하윤기,수원 KT,7.1,2.9,4.9,57.9,1.4,2.0,68.5,2.7,4.4,62.4,1.9,2.3,4.1,0.4,1.0,0.4,0.6,1.6
56,김상규,전주 KCC,7.0,2.6,5.0,51.3,1.1,1.6,71.7,1.8,2.6,67.7,1.6,2.3,3.9,1.3,0.7,0.5,0.3,1.4
57,디제이 화이트,대구 한국가스공사,7.0,2.7,5.3,51.4,0.9,1.3,66.7,1.3,2.0,64.3,1.0,4.3,5.3,1.0,1.1,0.1,1.1,1.3
58,유현준,전주 KCC,6.9,2.3,5.6,40.5,1.5,1.8,83.1,1.0,2.0,52.1,0.3,1.5,1.7,3.0,1.8,1.0,0.1,1.5
59,대릴 먼로,안양 KGC,6.8,2.6,5.6,46.5,1.0,1.5,69.4,1.9,2.9,65.6,1.2,3.8,4.9,2.3,1.2,0.5,0.2,1.3
60,전현우,대구 한국가스공사,6.8,2.3,5.7,39.9,0.7,0.9,75.7,0.6,1.2,48.9,0.6,1.4,2.1,0.7,0.4,0.5,0.1,1.9
61,김동량,서울 삼성,6.7,3.0,5.5,54.5,0.3,0.5,66.7,2.3,3.2,71.9,1.6,2.4,4.0,1.4,0.7,0.4,0.1,2.1
62,김현수,서울 삼성,6.6,2.3,7.1,32.6,0.8,0.9,85.7,0.7,1.8,36.8,0.2,1.4,1.6,1.0,0.8,0.3,0.1,1.6
63,김영환,수원 KT,6.5,2.5,6.1,40.3,0.6,0.8,75.0,1.0,2.0,50.7,0.8,1.3,2.1,1.3,0.5,0.4,0.1,1.4
64,이근휘,전주 KCC,6.3,2.3,5.3,43.0,0.5,0.7,72.7,0.9,1.1,87.5,0.5,0.4,0.9,0.7,0.3,0.6,0.0,1.4
65,허일영,서울 SK,6.3,2.3,5.3,42.8,0.9,1.1,80.5,0.8,1.5,51.8,0.9,1.6,2.5,0.3,0.4,0.6,0.1,2.2
66,장민국,서울 삼성,6.2,2.3,5.6,40.5,0.3,0.5,60.0,0.6,1.3,48.6,0.5,1.7,2.3,0.6,0.7,0.4,0.2,2.5
67,정호영,원주 DB,6.2,2.4,6.1,39.6,0.7,0.8,88.9,1.4,2.5,57.1,0.5,1.4,1.9,2.3,1.4,0.5,0.3,1.8
68,장재석,울산 현대모비스,6.1,2.5,5.4,45.7,1.2,2.0,59.0,2.2,4.6,47.8,1.1,2.1,3.2,1.1,0.9,0.5,0.6,2.1
69,김준일,창원 LG,6.0,3.0,4.0,75.0,0.0,0.0,0.0,3.0,3.0,100.0,0.0,2.0,2.0,1.0,4.0,2.0,0.0,4.0
70,라타비우스 윌리엄스,전주 KCC,6.0,2.5,4.3,58.2,0.9,1.6,55.9,2.3,3.7,62.7,1.9,2.6,4.5,0.3,0.4,0.4,0.2,1.5
71,이승우,창원 LG,6.0,2.4,4.9,49.2,0.9,1.6,52.3,1.7,2.9,60.3,1.2,2.4,3.6,0.8,0.9,0.6,0.1,1.9
72,김강선,고양 오리온,5.9,2.0,4.7,42.0,0.7,0.8,87.0,0.6,1.1,58.1,0.5,0.8,1.2,1.0,0.5,0.5,0.1,1.7
73,마이크 마이어스,수원 KT,5.8,2.5,4.2,60.8,0.8,1.7,46.0,2.5,4.1,61.0,1.6,3.0,4.7,1.1,1.2,0.7,0.3,2.0
74,서민수,창원 LG,5.8,2.2,6.1,36.2,0.3,0.5,57.1,0.7,1.4,46.4,1.3,1.6,2.9,1.0,0.6,0.3,0.2,2.7
75,이준희,원주 DB,5.7,2.5,5.2,47.4,0.3,0.4,63.6,1.9,3.2,58.3,0.8,0.8,1.5,1.4,0.5,0.6,0.2,1.5
76,전준범,전주 KCC,5.3,1.8,4.6,38.2,0.7,0.9,76.2,0.5,1.0,54.2,0.3,1.6,2.0,0.8,0.5,0.4,0.2,1.1
77,압둘 말릭 아부,창원 LG,5.1,2.2,4.4,50.4,0.4,1.3,35.3,2.0,3.5,55.8,1.1,2.0,3.1,0.3,0.9,0.3,0.6,1.6
78,박지훈,안양 KGC,5.0,2.0,4.5,44.2,0.5,1.1,43.5,1.4,2.4,56.9,0.4,0.7,1.1,2.2,0.7,0.5,0.0,2.3
79,박찬희,원주 DB,5.0,2.0,6.1,32.6,0.5,1.1,47.5,1.0,2.1,46.2,0.5,1.8,2.2,3.9,1.1,1.0,0.0,1.8
80,이종현,고양 오리온,5.0,1.9,3.8,49.1,1.2,1.3,94.4,0.8,1.7,45.8,0.6,1.9,2.5,0.4,0.9,0.4,0.4,0.8
81,최진수,울산 현대모비스,4.8,1.8,4.9,37.8,0.6,0.7,80.8,0.9,1.7,56.3,0.4,1.3,1.7,0.8,0.5,0.6,0.4,1.5
82,송창용,전주 KCC,4.7,1.6,3.9,41.5,0.9,1.0,83.9,0.8,1.4,58.1,0.5,1.4,1.9,0.8,0.4,0.4,0.0,1.1
83,이현민,울산 현대모비스,4.7,1.6,3.6,46.0,0.7,0.9,77.1,0.7,1.5,50.9,0.5,1.2,1.6,3.6,1.3,0.7,0.0,1.9
84,최부경,서울 SK,4.7,2.1,3.9,52.1,0.6,0.9,68.8,1.4,2.2,62.5,1.2,1.9,3.0,0.6,0.6,0.6,0.2,1.9
85,박정현,창원 LG,4.4,1.9,4.5,42.1,0.5,0.8,59.1,0.9,2.1,44.6,1.5,1.9,3.4,0.6,1.0,0.6,0.2,2.1
86,사마르도 사무엘스,창원 LG,4.4,1.7,4.3,38.5,0.8,1.2,64.3,1.3,2.8,47.1,0.4,1.7,2.1,0.5,0.8,0.1,0.1,1.4
87,홍경기,대구 한국가스공사,4.4,1.6,3.4,45.6,0.6,0.8,72.2,0.7,1.0,62.5,0.5,0.5,1.0,0.8,0.3,0.2,0.0,1.5
88,김현호,원주 DB,4.3,1.5,3.9,37.2,0.4,0.4,100.0,0.4,0.8,44.4,0.3,0.8,1.1,1.0,0.7,0.4,0.0,1.9
89,김동준,울산 현대모비스,4.1,1.6,3.3,47.5,0.3,0.3,100.0,0.7,1.2,59.1,0.1,0.9,1.1,1.3,0.7,0.6,0.0,0.4
90,정준원,원주 DB,4.0,1.7,3.5,49.0,0.2,0.2,83.3,1.2,2.1,58.6,0.7,0.9,1.5,0.3,0.4,0.5,0.1,1.2
91,천기범,서울 삼성,4.0,1.6,3.8,41.2,0.7,1.1,60.0,1.0,1.7,60.0,0.7,1.2,1.9,2.2,1.2,0.4,0.3,2.9
