,선수명,팀,PTS,FG,FGA,FG%,FT,FTA,FT%,PP,PPA,PP%,OFF,DEF,TOT,AST,TO,STL,BS,PF
92,에릭 버크너,울산 현대모비스,3.8,1.6,2.2,73.0,0.6,1.1,57.9,1.5,2.0,76.5,0.6,2.6,3.2,0.3,0.9,0.1,0.3,1.2
93,최현민,고양 오리온,3.8,1.4,3.7,36.8,0.5,0.7,65.2,0.6,1.2,52.6,1.1,0.7,1.9,0.6,0.5,0.5,0.1,1.0
94,차민석,서울 삼성,3.7,1.4,3.3,41.8,0.8,1.1,75.0,1.1,2.3,47.1,1.0,0.8,1.9,0.4,0.6,0.1,0.2,1.6
95,박재현,전주 KCC,3.6,1.3,3.1,40.8,0.6,0.7,82.4,0.7,1.4,50.0,0.0,0.5,0.6,1.9,0.8,0.2,0.0,2.3
96,조상열,대구 한국가스공사,3.6,1.2,3.3,36.3,0.4,0.5,80.0,0.2,0.6,37.5,0.5,0.5,1.0,0.9,0.4,0.4,0.0,1.6
97,차바위,대구 한국가스공사,3.6,1.4,3.6,37.3,0.5,0.6,83.3,0.8,1.3,59.5,1.2,3.0,4.3,2.1,0.6,0.6,0.1,2.9
98,박경상,원주 DB,3.4,0.8,2.9,26.9,1.2,1.6,78.6,0.1,0.4,25.0,0.6,1.4,2.0,1.3,1.0,0.2,0.0,1.3
99,박지원,수원 KT,3.4,1.3,3.2,40.5,0.7,0.9,75.0,1.1,2.0,53.2,0.4,1.0,1.4,1.6,0.7,0.7,0.1,1.3
100,변기훈,창원 LG,3.4,1.2,3.4,34.9,0.4,0.7,58.8,0.6,1.1,50.0,0.6,0.6,1.2,0.7,0.4,0.5,0.0,1.6
101,김철욱,원주 DB,3.3,1.3,3.4,37.5,0.4,0.6,66.7,0.6,1.2,54.5,0.3,0.9,1.3,0.4,0.5,0.2,0.3,1.8
102,오재현,서울 SK,3.2,1.2,2.8,42.0,0.6,0.9,63.3,0.7,1.3,53.7,0.5,0.9,1.4,1.2,0.5,0.4,0.2,2.1
103,최성모,수원 KT,3.2,1.2,1.8,66.7,0.6,1.0,60.0,1.0,1.2,83.3,0.4,0.2,0.6,1.0,0.4,0.4,0.0,1.6
104,신민석,울산 현대모비스,3.1,1.2,2.7,44.0,0.3,0.4,64.3,0.7,0.9,79.3,0.7,0.8,1.5,0.5,0.5,0.4,0.1,0.9
105,강바일,서울 삼성,3.0,1.1,3.1,35.5,0.2,0.2,100.0,0.3,0.6,50.0,0.1,0.4,0.5,0.1,0.4,0.2,0.0,1.5
106,박민우,서울 삼성,3.0,1.0,2.8,35.7,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.2,0.8,0.0,0.2,0.2,0.0,1.2
107,양희종,안양 KGC,3.0,1.1,3.4,31.0,0.1,0.4,33.3,0.2,0.8,28.6,0.6,1.0,1.6,0.5,0.5,0.5,0.5,1.6
108,이민석,원주 DB,3.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
109,김훈,원주 DB,2.9,1.1,2.9,37.1,0.1,0.2,50.0,0.3,0.4,60.0,0.7,0.5,1.2,0.3,0.2,0.1,0.2,1.3
110,신승민,대구 한국가스공사,2.9,1.1,2.5,41.8,0.4,0.6,71.4,0.5,1.2,41.9,0.9,1.1,2.0,1.1,0.8,0.4,0.1,2.5
111,정성호,울산 현대모비스,2.9,1.0,2.7,36.7,0.0,0.0,0.0,0.1,0.2,50.0,0.3,0.7,1.0,0.5,0.0,0.3,0.1,0.2
112,김영현,울산 현대모비스,2.8,1.0,2.6,38.6,0.2,0.5,37.5,0.2,0.5,50.0,0.2,0.6,0.8,0.5,0.1,0.4,0.2,1.8
113,나카무라 타이치,원주 DB,2.8,1.0,3.7,26.9,0.3,0.3,100.0,0.5,1.2,40.0,0.2,1.1,1.3,1.2,0.6,0.4,0.0,1.1
114,김종호,창원 LG,2.7,0.7,1.7,40.0,0.7,0.7,100.0,0.0,0.7,0.0,0.3,0.7,1.0,0.0,0.3,0.7,0.0,2.3
115,김현민,수원 KT,2.7,1.0,2.7,39.3,0.3,0.5,66.7,0.8,1.2,64.3,0.7,0.8,1.6,0.2,0.4,0.6,0.0,1.7
116,윤원상,창원 LG,2.7,1.0,2.7,36.8,0.1,0.3,50.0,0.4,0.6,62.5,0.3,0.3,0.6,0.4,0.1,0.2,0.0,1.1
117,한승희,안양 KGC,2.7,1.2,2.2,54.3,0.2,0.3,77.8,0.5,0.8,65.4,0.8,0.6,1.4,0.3,0.3,0.2,0.1,1.7
118,강병현,창원 LG,2.6,0.9,2.1,41.3,0.4,0.5,72.2,0.3,0.5,68.8,0.2,0.6,0.7,0.4,0.4,0.1,0.1,1.6
119,리온 윌리엄스,서울 SK,2.6,1.1,2.6,41.8,0.4,0.6,70.8,0.6,1.3,46.9,0.9,1.6,2.5,0.2,0.4,0.4,0.2,1.4
120,유병훈,전주 KCC,2.6,0.9,2.5,38.3,0.3,0.4,85.7,0.3,0.9,35.3,0.1,0.4,0.5,0.8,0.3,0.4,0.1,1.3
121,곽정훈,전주 KCC,2.3,0.9,1.6,55.6,0.2,0.5,40.0,0.6,1.1,58.3,0.3,0.8,1.1,0.0,0.1,0.1,0.0,1.3
122,윤호영,원주 DB,2.3,0.9,2.2,39.4,0.2,0.4,45.5,0.4,0.9,46.4,0.8,1.6,2.4,1.0,0.7,0.5,0.3,1.5
123,조석호,고양 오리온,2.3,1.0,3.0,33.3,0.0,0.0,0.0,0.8,1.5,50.0,0.0,0.5,0.5,1.0,0.5,0.0,0.0,1.0
124,조한진,고양 오리온,2.3,0.7,2.4,30.0,0.4,0.5,81.8,0.3,0.6,50.0,0.2,0.9,1.0,0.4,0.1,0.4,0.1,0.8
125,한희원,수원 KT,2.3,0.8,1.8,42.9,0.5,1.3,40.0,0.5,0.8,66.7,0.5,0.5,1.0,0.8,0.0,0.3,0.3,1.0
126,김수찬,울산 현대모비스,2.2,0.9,1.8,50.0,0.1,0.1,100.0,0.6,0.8,75.0,0.3,0.3,0.6,0.7,0.3,0.4,0.0,1.1
127,김영훈,원주 DB,2.2,0.7,2.5,29.9,0.1,0.5,30.8,0.2,0.4,41.7,0.7,0.6,1.3,0.3,0.2,0.2,0.0,1.3
128,배병준,서울 SK,2.2,0.8,1.5,50.0,0.3,0.4,80.0,0.1,0.3,33.3,0.1,0.3,0.3,0.2,0.3,0.1,0.0,0.2
129,양우섭,서울 SK,2.2,0.9,1.8,50.0,0.1,0.2,75.0,0.4,0.8,55.0,0.4,0.4,0.8,1.0,0.3,0.3,0.0,0.6
130,임종일,고양 오리온,2.2,0.8,1.9,42.9,0.2,0.4,50.0,0.1,0.4,33.3,0.5,0.7,1.2,0.7,0.4,0.2,0.1,1.5
131,박준영,수원 KT,2.1,0.9,1.9,48.6,0.2,0.4,37.5,0.8,1.3,65.2,0.3,0.8,1.1,0.6,0.1,0.1,0.0,1.1
132,한상혁,창원 LG,2.1,0.7,1.7,42.5,0.3,0.3,87.5,0.2,0.6,35.7,0.2,0.5,0.8,1.0,0.5,0.2,0.0,0.8
133,곽동기,전주 KCC,2.0,0.0,1.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
134,전형준,서울 삼성,2.0,0.6,2.3,27.9,0.3,0.4,75.0,0.1,0.5,14.3,0.1,0.4,0.5,0.7,0.3,0.3,0.0,1.8
135,최원혁,서울 SK,2.0,0.7,1.8,37.9,0.3,0.4,68.8,0.3,0.6,45.5,0.9,1.3,2.2,1.7,0.5,0.6,0.0,2.4
136,양준우,대구 한국가스공사,1.9,0.6,1.4,44.4,0.2,0.3,66.7,0.2,0.3,60.0,0.2,0.7,0.8,0.9,0.6,0.1,0.0,0.8
137,이광진,창원 LG,1.9,0.6,1.9,33.3,0.1,0.1,50.0,0.1,0.2,66.7,0.4,0.8,1.2,0.2,0.3,0.3,0.2,1.2
138,최창진,수원 KT,1.9,0.7,2.0,34.0,0.5,0.6,75.0,0.5,0.8,57.1,0.5,1.0,1.5,1.0,0.4,0.4,0.0,1.9
139,문상옥,수원 KT,1.8,0.8,1.5,50.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.5,0.8,0.0,0.0,0.3,0.0,0.3
140,이진욱,전주 KCC,1.8,0.7,1.8,38.6,0.2,0.3,77.8,0.4,0.7,59.1,0.3,0.5,0.8,1.1,0.6,0.2,0.0,1.4
141,박지훈,울산 현대모비스,1.6,0.6,2.0,31.3,0.0,0.3,16.7,0.3,0.4,60.0,0.6,0.9,1.5,0.3,0.2,0.3,0.0,1.3
142,문시윤,고양 오리온,1.5,0.8,1.0,75.0,0.0,0.5,0.0,0.8,1.0,75.0,0.8,0.5,1.3,0.0,0.0,0.0,0.0,0.5
143,윤성준,울산 현대모비스,1.5,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,1.0
144,정준수,서울 삼성,1.5,0.5,2.0,25.0,0.5,1.0,50.0,0.5,1.0,50.0,1.5,0.5,2.0,1.0,0.0,0.0,0.0,1.5
145,정해원,창원 LG,1.5,0.5,1.4,37.5,0.1,0.1,50.0,0.1,0.2,50.0,0.2,0.5,0.8,0.2,0.1,0.4,0.0,1.2
146,민성주,대구 한국가스공사,1.4,0.7,1.1,61.1,0.0,0.1,0.0,0.3,0.4,66.7,0.4,0.6,1.0,0.1,0.1,0.1,0.3,1.4
147,우동현,안양 KGC,1.4,0.5,2.4,21.1,0.1,0.3,50.0,0.3,0.4,60.0,0.2,0.3,0.5,0.3,0.0,0.4,0.0,0.7
148,이호현,서울 삼성,1.4,0.7,2.5,28.1,0.0,0.2,0.0,0.5,1.1,42.9,0.2,1.0,1.2,1.2,0.6,0.2,0.0,0.4
149,함준후,안양 KGC,1.4,0.6,1.5,39.2,0.0,0.0,0.0,0.3,0.5,58.8,0.7,0.5,1.1,0.4,0.1,0.3,0.1,1.3
150,김세창,고양 오리온,1.3,0.4,1.1,40.0,0.3,0.4,75.0,0.3,0.6,60.0,0.0,0.2,0.2,0.6,0.3,0.3,0.0,0.8
151,김준환,수원 KT,1.3,0.5,1.0,50.0,0.3,0.3,100.0,0.5,0.7,75.0,0.2,0.3,0.5,0.3,0.2,0.3,0.0,0.3
152,이현석,서울 SK,1.3,0.5,1.5,31.9,0.1,0.1,75.0,0.2,0.3,63.6,0.2,0.8,1.0,0.3,0.2,0.3,0.0,1.1
153,정영삼,대구 한국가스공사,1.3,0.5,1.7,31.6,0.2,0.3,66.7,0.4,0.8,55.6,0.2,0.6,0.7,0.5,0.2,0.4,0.0,1.2
154,조우성,서울 삼성,1.3,0.3,1.3,25.0,0.7,0.7,100.0,0.3,0.7,50.0,1.0,1.3,2.3,0.0,0.3,0.0,0.3,1.3
155,주현우,안양 KGC,1.3,0.7,1.3,50.0,0.0,0.0,0.0,0.7,1.3,50.0,0.7,0.3,1.0,0.0,0.0,0.0,0.0,0.7
156,배수용,서울 삼성,1.2,0.5,1.2,40.7,0.1,0.3,33.3,0.3,0.4,66.7,0.5,0.7,1.2,0.4,0.2,0.2,0.2,0.8
157,김진유,고양 오리온,1.1,0.4,1.4,27.8,0.2,0.2,100.0,0.2,0.5,35.7,0.6,0.8,1.4,0.5,0.1,0.3,0.0,1.2
158,박상권,원주 DB,1.1,0.4,0.9,50.0,0.0,0.0,0.0,0.1,0.3,50.0,0.0,0.1,0.1,0.0,0.3,0.0,0.0,1.1
159,오용준,고양 오리온,1.1,0.4,0.8,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.2,0.3,0.1,0.7
160,이윤기,대구 한국가스공사,1.1,0.4,1.3,27.3,0.1,0.2,50.0,0.1,0.3,40.0,0.2,0.4,0.6,0.3,0.4,0.1,0.1,1.7
161,최승욱,고양 오리온,1.1,0.5,0.9,52.4,0.2,0.2,100.0,0.4,0.6,64.3,0.5,0.3,0.8,0.3,0.2,0.2,0.1,0.4
162,김동현,전주 KCC,1.0,0.0,0.5,0.0,1.0,2.0,50.0,0.0,0.3,0.0,0.0,0.3,0.3,0.8,0.0,0.0,0.0,1.0
163,정희원,서울 삼성,1.0,0.3,1.3,20.0,0.3,0.5,50.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,0.3,0.5,0.3,2.3
164,박인태,창원 LG,0.9,0.4,1.1,37.5,0.0,0.0,0.0,0.4,0.7,60.0,0.3,1.0,1.3,0.0,0.1,0.1,0.1,0.3
165,이정제,고양 오리온,0.9,0.4,0.9,50.0,0.1,0.1,50.0,0.3,0.5,62.5,0.4,0.4,0.8,0.3,0.3,0.1,0.1,0.6
166,김승원,서울 SK,0.7,0.3,1.3,25.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.7,1.0,0.3,0.0,0.0,0.3,0.7
167,박진철,고양 오리온,0.7,0.3,0.6,57.1,0.0,0.2,0.0,0.3,0.5,50.0,0.4,0.8,1.2,0.0,0.1,0.3,0.3,1.0
168,이우정,안양 KGC,0.7,0.3,1.2,27.3,0.0,0.0,0.0,0.2,0.3,50.0,0.3,0.1,0.3,0.3,0.2,0.2,0.0,0.9
169,임준수,대구 한국가스공사,0.4,0.2,0.7,33.3,0.0,0.0,0.0,0.1,0.1,100.0,0.1,0.1,0.2,0.2,0.3,0.0,0.0,0.2
170,배강률,원주 DB,0.3,0.2,0.2,100.0,0.0,0.0,0.0,0.2,0.2,100.0,0.3,0.7,1.0,0.0,0.2,0.2,0.0,0.3
171,정인덕,창원 LG,0.3,0.2,0.7,25.0,0.0,0.0,0.0,0.2,0.3,50.0,0.0,0.7,0.7,0.3,0.0,0.0,0.0,0.2
172,박봉진,대구 한국가스공사,0.1,0.0,0.4,0.0,0.1,0.2,50.0,0.0,0.1,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.3
173,김민욱,수원 KT,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174,김윤태,수원 KT,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.3
175,김종범,수원 KT,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
176,김진용,전주 KCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,김형빈,서울 SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,맹상훈,원주 DB,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
179,박세진,전주 KCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,박재한,안양 KGC,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.5,1.0,0.0,0.0,0.8
181,박형철,안양 KGC,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4,0.0,0.0,1.1
182,양승면,안양 KGC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.7
183,이도헌,대구 한국가스공사,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,이원대,서울 SK,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.6,0.6,0.2,0.0,0.8
185,장문호,서울 SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,정강호,안양 KGC,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.7,0.0,0.3,0.0,0.0,0.8
